Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 93.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 88.31 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 85.93 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.56 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.96 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 83.44 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 83.01 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 82.92 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 83.04 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 83.14 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 83.13 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.21 batch/s]
Epoch-6, Current Metric - 0.748:   6%|█▌                       | 30/465 [00:00<00:04, 95.80 batch/s]
Epoch-6, Current Metric - 0.748:   9%|██▏                      | 40/465 [00:00<00:04, 91.62 batch/s]
Epoch-6, Current Metric - 0.748:  11%|██▋                      | 50/465 [00:00<00:04, 89.03 batch/s]
Epoch-6, Current Metric - 0.748:  13%|███▏                     | 60/465 [00:00<00:04, 86.57 batch/s]
Epoch-6, Current Metric - 0.748:  15%|███▊                     | 70/465 [00:00<00:04, 85.38 batch/s]
Epoch-6, Current Metric - 0.748:  17%|████▎                    | 80/465 [00:00<00:04, 84.24 batch/s]
Epoch-6, Current Metric - 0.748:  19%|████▊                    | 90/465 [00:01<00:04, 83.41 batch/s]
Epoch-6, Current Metric - 0.748:  22%|█████▏                  | 100/465 [00:01<00:04, 82.95 batch/s]
Epoch-6, Current Metric - 0.748:  24%|█████▋                  | 110/465 [00:01<00:04, 82.53 batch/s]
Epoch-6, Current Metric - 0.748:  26%|██████▏                 | 120/465 [00:01<00:04, 82.38 batch/s]
Epoch-6, Current Metric - 0.748:  28%|██████▋                 | 130/465 [00:01<00:04, 82.54 batch/s]
Epoch-6, Current Metric - 0.748:  30%|███████▏                | 140/465 [00:01<00:03, 82.69 batch/s]
Epoch-6, Current Metric - 0.748:  32%|███████▋                | 150/465 [00:01<00:03, 82.86 batch/s]
Epoch-6, Current Metric - 0.748:  34%|████████▎               | 160/465 [00:01<00:03, 83.00 batch/s]
Epoch-6, Current Metric - 0.748:  37%|████████▊               | 170/465 [00:02<00:03, 83.10 batch/s]
Epoch-6, Current Metric - 0.748:  39%|█████████▎              | 180/465 [00:02<00:03, 83.15 batch/s]
Epoch-6, Current Metric - 0.748:  41%|█████████▊              | 190/465 [00:02<00:03, 83.21 batch/s]
Epoch-6, Current Metric - 0.748:  43%|██████████▎             | 200/465 [00:02<00:03, 83.19 batch/s]
Epoch-6, Current Metric - 0.748:  45%|██████████▊             | 210/465 [00:02<00:03, 83.24 batch/s]
Epoch-6, Current Metric - 0.748:  47%|███████████▎            | 220/465 [00:02<00:02, 83.25 batch/s]
Epoch-6, Current Metric - 0.748:  49%|███████████▊            | 230/465 [00:02<00:02, 83.01 batch/s]
Epoch-6, Current Metric - 0.748:  52%|████████████▍           | 240/465 [00:02<00:02, 82.74 batch/s]
Epoch-6, Current Metric - 0.748:  54%|████████████▉           | 250/465 [00:02<00:02, 82.94 batch/s]
Epoch-6, Current Metric - 0.748:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.63 batch/s]
Epoch-6, Current Metric - 0.748:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.32 batch/s]
Epoch-6, Current Metric - 0.748:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.26 batch/s]
Epoch-6, Current Metric - 0.748:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.16 batch/s]
Epoch-6, Current Metric - 0.748:  65%|███████████████▍        | 300/465 [00:03<00:02, 81.97 batch/s]
Epoch-6, Current Metric - 0.748:  67%|████████████████        | 310/465 [00:03<00:01, 82.23 batch/s]
Epoch-6, Current Metric - 0.748:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.45 batch/s]
Epoch-6, Current Metric - 0.748:  71%|█████████████████       | 330/465 [00:03<00:01, 82.71 batch/s]
Epoch-6, Current Metric - 0.748:  73%|█████████████████▌      | 340/465 [00:04<00:01, 82.87 batch/s]
Epoch-6, Current Metric - 0.748:  75%|██████████████████      | 350/465 [00:04<00:01, 83.01 batch/s]
Epoch-6, Current Metric - 0.748:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.11 batch/s]
Epoch-6, Current Metric - 0.748:  80%|███████████████████     | 370/465 [00:04<00:01, 83.17 batch/s]
Epoch-6, Current Metric - 0.748:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.22 batch/s]
Epoch-6, Current Metric - 0.748:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.23 batch/s]
Epoch-6, Current Metric - 0.748:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.28 batch/s]
Epoch-6, Current Metric - 0.748:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.18 batch/s]
Epoch-6, Current Metric - 0.748:  90%|█████████████████████▋  | 420/465 [00:05<00:00, 82.68 batch/s]
Epoch-6, Current Metric - 0.748:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 82.68 batch/s]
Epoch-6, Current Metric - 0.748:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.69 batch/s]
Epoch-6, Current Metric - 0.748:  97%|███████████████████████▏| 450/465 [00:05<00:00, 82.71 batch/s]
Epoch-6, Current Metric - 0.748:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.77 batch/s]
Epoch-6, Current Metric - 0.748: 470 batch [00:05, 82.75 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.748:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.78:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.78:   4%|█                        | 20/465 [00:00<00:04, 103.41 batch/s]
Epoch-7, Current Metric - 0.78:   6%|█▋                        | 30/465 [00:00<00:04, 96.29 batch/s]
Epoch-7, Current Metric - 0.78:   9%|██▏                       | 40/465 [00:00<00:04, 91.90 batch/s]
Epoch-7, Current Metric - 0.78:  11%|██▊                       | 50/465 [00:00<00:04, 89.06 batch/s]
Epoch-7, Current Metric - 0.78:  13%|███▎                      | 60/465 [00:00<00:04, 87.17 batch/s]
Epoch-7, Current Metric - 0.78:  15%|███▉                      | 70/465 [00:00<00:04, 85.85 batch/s]
Epoch-7, Current Metric - 0.78:  17%|████▍                     | 80/465 [00:00<00:04, 84.95 batch/s]
Epoch-7, Current Metric - 0.78:  19%|█████                     | 90/465 [00:01<00:04, 84.27 batch/s]
Epoch-7, Current Metric - 0.78:  22%|█████▍                   | 100/465 [00:01<00:04, 83.81 batch/s]
Epoch-7, Current Metric - 0.78:  24%|█████▉                   | 110/465 [00:01<00:04, 83.67 batch/s]
Epoch-7, Current Metric - 0.78:  26%|██████▍                  | 120/465 [00:01<00:04, 83.57 batch/s]
Epoch-7, Current Metric - 0.78:  28%|██████▉                  | 130/465 [00:01<00:04, 83.50 batch/s]
Epoch-7, Current Metric - 0.78:  30%|███████▌                 | 140/465 [00:01<00:03, 83.43 batch/s]
Epoch-7, Current Metric - 0.78:  32%|████████                 | 150/465 [00:01<00:03, 83.42 batch/s]
Epoch-7, Current Metric - 0.78:  34%|████████▌                | 160/465 [00:01<00:03, 83.40 batch/s]
Epoch-7, Current Metric - 0.78:  37%|█████████▏               | 170/465 [00:01<00:03, 83.35 batch/s]
Epoch-7, Current Metric - 0.78:  39%|█████████▋               | 180/465 [00:02<00:03, 83.33 batch/s]
Epoch-7, Current Metric - 0.78:  41%|██████████▏              | 190/465 [00:02<00:03, 83.34 batch/s]
Epoch-7, Current Metric - 0.78:  43%|██████████▊              | 200/465 [00:02<00:03, 83.01 batch/s]
Epoch-7, Current Metric - 0.78:  45%|███████████▎             | 210/465 [00:02<00:03, 83.00 batch/s]
Epoch-7, Current Metric - 0.78:  47%|███████████▊             | 220/465 [00:02<00:02, 82.90 batch/s]
Epoch-7, Current Metric - 0.78:  49%|████████████▎            | 230/465 [00:02<00:02, 83.12 batch/s]
Epoch-7, Current Metric - 0.78:  52%|████████████▉            | 240/465 [00:02<00:02, 82.95 batch/s]
Epoch-7, Current Metric - 0.78:  54%|█████████████▍           | 250/465 [00:02<00:02, 82.56 batch/s]
Epoch-7, Current Metric - 0.78:  56%|█████████████▉           | 260/465 [00:03<00:02, 82.27 batch/s]
Epoch-7, Current Metric - 0.78:  58%|██████████████▌          | 270/465 [00:03<00:02, 82.25 batch/s]
Epoch-7, Current Metric - 0.78:  60%|███████████████          | 280/465 [00:03<00:02, 82.28 batch/s]
Epoch-7, Current Metric - 0.78:  62%|███████████████▌         | 290/465 [00:03<00:02, 82.67 batch/s]
Epoch-7, Current Metric - 0.78:  65%|████████████████▏        | 300/465 [00:03<00:01, 82.90 batch/s]
Epoch-7, Current Metric - 0.78:  67%|████████████████▋        | 310/465 [00:03<00:01, 83.10 batch/s]
Epoch-7, Current Metric - 0.78:  69%|█████████████████▏       | 320/465 [00:03<00:01, 83.22 batch/s]
Epoch-7, Current Metric - 0.78:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.29 batch/s]
Epoch-7, Current Metric - 0.78:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.35 batch/s]
Epoch-7, Current Metric - 0.78:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.34 batch/s]
Epoch-7, Current Metric - 0.78:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.34 batch/s]
Epoch-7, Current Metric - 0.78:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.34 batch/s]
Epoch-7, Current Metric - 0.78:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.36 batch/s]
Epoch-7, Current Metric - 0.78:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.55 batch/s]
Epoch-7, Current Metric - 0.78:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.90 batch/s]
Epoch-7, Current Metric - 0.78:  88%|██████████████████████   | 410/465 [00:04<00:00, 84.13 batch/s]
Epoch-7, Current Metric - 0.78:  90%|██████████████████████▌  | 420/465 [00:05<00:00, 84.31 batch/s]
Epoch-7, Current Metric - 0.78:  92%|███████████████████████  | 430/465 [00:05<00:00, 84.44 batch/s]
Epoch-7, Current Metric - 0.78:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.13 batch/s]
Epoch-7, Current Metric - 0.78:  97%|████████████████████████▏| 450/465 [00:05<00:00, 83.69 batch/s]
Epoch-7, Current Metric - 0.78:  99%|████████████████████████▋| 460/465 [00:05<00:00, 83.41 batch/s]
Epoch-7, Current Metric - 0.78: 470 batch [00:05, 83.21 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.78:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.8:   4%|█                         | 20/465 [00:00<00:04, 105.95 batch/s]
Epoch-8, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:00<00:04, 97.70 batch/s]
Epoch-8, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:00<00:04, 92.77 batch/s]
Epoch-8, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:00<00:04, 89.57 batch/s]
Epoch-8, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:00<00:04, 87.41 batch/s]
Epoch-8, Current Metric - 0.8:  15%|████                       | 70/465 [00:00<00:04, 86.08 batch/s]
Epoch-8, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:00<00:04, 85.29 batch/s]
Epoch-8, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:01<00:04, 84.76 batch/s]
Epoch-8, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:01<00:04, 84.34 batch/s]
Epoch-8, Current Metric - 0.8:  24%|██████▏                   | 110/465 [00:01<00:04, 84.06 batch/s]
Epoch-8, Current Metric - 0.8:  26%|██████▋                   | 120/465 [00:01<00:04, 83.88 batch/s]
Epoch-8, Current Metric - 0.8:  28%|███████▎                  | 130/465 [00:01<00:04, 83.72 batch/s]
Epoch-8, Current Metric - 0.8:  30%|███████▊                  | 140/465 [00:01<00:03, 83.60 batch/s]
Epoch-8, Current Metric - 0.8:  32%|████████▍                 | 150/465 [00:01<00:03, 83.52 batch/s]
Epoch-8, Current Metric - 0.8:  34%|████████▉                 | 160/465 [00:01<00:03, 83.40 batch/s]
Epoch-8, Current Metric - 0.8:  37%|█████████▌                | 170/465 [00:01<00:03, 83.27 batch/s]
Epoch-8, Current Metric - 0.8:  39%|██████████                | 180/465 [00:02<00:03, 83.10 batch/s]
Epoch-8, Current Metric - 0.8:  41%|██████████▌               | 190/465 [00:02<00:03, 82.97 batch/s]
Epoch-8, Current Metric - 0.8:  43%|███████████▏              | 200/465 [00:02<00:03, 82.86 batch/s]
Epoch-8, Current Metric - 0.8:  45%|███████████▋              | 210/465 [00:02<00:03, 82.73 batch/s]
Epoch-8, Current Metric - 0.8:  47%|████████████▎             | 220/465 [00:02<00:02, 82.72 batch/s]
Epoch-8, Current Metric - 0.8:  49%|████████████▊             | 230/465 [00:02<00:02, 82.72 batch/s]
Epoch-8, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [00:02<00:02, 82.69 batch/s]
