Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:16, 27.58 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 34.38 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 41.72 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:08, 48.92 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:07, 55.86 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:06, 61.96 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:01<00:05, 67.14 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:01<00:05, 71.29 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:05, 74.49 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 76.93 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 78.77 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 80.13 batch/s]
Epoch-6, Current Metric - 0.92:  11%|██▊                       | 50/465 [00:00<00:04, 90.98 batch/s]
Epoch-6, Current Metric - 0.92:  13%|███▎                      | 60/465 [00:00<00:04, 88.96 batch/s]
Epoch-6, Current Metric - 0.92:  15%|███▉                      | 70/465 [00:00<00:04, 87.57 batch/s]
Epoch-6, Current Metric - 0.92:  17%|████▍                     | 80/465 [00:00<00:04, 86.65 batch/s]
Epoch-6, Current Metric - 0.92:  19%|█████                     | 90/465 [00:01<00:04, 86.06 batch/s]
Epoch-6, Current Metric - 0.92:  22%|█████▍                   | 100/465 [00:01<00:04, 85.72 batch/s]
Epoch-6, Current Metric - 0.92:  24%|█████▉                   | 110/465 [00:01<00:04, 85.47 batch/s]
Epoch-6, Current Metric - 0.92:  26%|██████▍                  | 120/465 [00:01<00:04, 85.30 batch/s]
Epoch-6, Current Metric - 0.92:  28%|██████▉                  | 130/465 [00:01<00:03, 85.18 batch/s]
Epoch-6, Current Metric - 0.92:  30%|███████▌                 | 140/465 [00:01<00:03, 84.64 batch/s]
Epoch-6, Current Metric - 0.92:  32%|████████                 | 150/465 [00:01<00:03, 84.25 batch/s]
Epoch-6, Current Metric - 0.92:  34%|████████▌                | 160/465 [00:01<00:03, 83.94 batch/s]
Epoch-6, Current Metric - 0.92:  37%|█████████▏               | 170/465 [00:01<00:03, 83.59 batch/s]
Epoch-6, Current Metric - 0.92:  39%|█████████▋               | 180/465 [00:02<00:03, 83.36 batch/s]
Epoch-6, Current Metric - 0.92:  41%|██████████▏              | 190/465 [00:02<00:03, 83.22 batch/s]
Epoch-6, Current Metric - 0.92:  43%|██████████▊              | 200/465 [00:02<00:03, 83.22 batch/s]
Epoch-6, Current Metric - 0.92:  45%|███████████▎             | 210/465 [00:02<00:03, 83.39 batch/s]
Epoch-6, Current Metric - 0.92:  47%|███████████▊             | 220/465 [00:02<00:02, 83.41 batch/s]
Epoch-6, Current Metric - 0.92:  49%|████████████▎            | 230/465 [00:02<00:02, 83.58 batch/s]
Epoch-6, Current Metric - 0.92:  52%|████████████▉            | 240/465 [00:02<00:02, 83.77 batch/s]
Epoch-6, Current Metric - 0.92:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.74 batch/s]
Epoch-6, Current Metric - 0.92:  56%|█████████████▉           | 260/465 [00:03<00:02, 83.74 batch/s]
Epoch-6, Current Metric - 0.92:  58%|██████████████▌          | 270/465 [00:03<00:02, 83.72 batch/s]
Epoch-6, Current Metric - 0.92:  60%|███████████████          | 280/465 [00:03<00:02, 83.69 batch/s]
Epoch-6, Current Metric - 0.92:  62%|███████████████▌         | 290/465 [00:03<00:02, 83.81 batch/s]
Epoch-6, Current Metric - 0.92:  65%|████████████████▏        | 300/465 [00:03<00:01, 83.78 batch/s]
Epoch-6, Current Metric - 0.92:  67%|████████████████▋        | 310/465 [00:03<00:01, 83.74 batch/s]
Epoch-6, Current Metric - 0.92:  69%|█████████████████▏       | 320/465 [00:03<00:01, 83.74 batch/s]
Epoch-6, Current Metric - 0.92:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.55 batch/s]
Epoch-6, Current Metric - 0.92:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.57 batch/s]
Epoch-6, Current Metric - 0.92:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.58 batch/s]
Epoch-6, Current Metric - 0.92:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.53 batch/s]
Epoch-6, Current Metric - 0.92:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.59 batch/s]
Epoch-6, Current Metric - 0.92:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.51 batch/s]
Epoch-6, Current Metric - 0.92:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.44 batch/s]
Epoch-6, Current Metric - 0.92:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.41 batch/s]
Epoch-6, Current Metric - 0.92:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.40 batch/s]
Epoch-6, Current Metric - 0.92:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 83.80 batch/s]
Epoch-6, Current Metric - 0.92:  92%|███████████████████████  | 430/465 [00:05<00:00, 83.81 batch/s]
Epoch-6, Current Metric - 0.92:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 83.76 batch/s]
Epoch-6, Current Metric - 0.92:  97%|████████████████████████▏| 450/465 [00:05<00:00, 83.75 batch/s]
Epoch-6, Current Metric - 0.92:  99%|████████████████████████▋| 460/465 [00:05<00:00, 83.70 batch/s]
Epoch-6, Current Metric - 0.92: 470 batch [00:05, 83.92 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.92:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.948:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.948:   4%|█                       | 20/465 [00:00<00:04, 107.57 batch/s]
Epoch-7, Current Metric - 0.948:   6%|█▌                       | 30/465 [00:00<00:04, 99.30 batch/s]
Epoch-7, Current Metric - 0.948:   9%|██▏                      | 40/465 [00:00<00:04, 94.18 batch/s]
Epoch-7, Current Metric - 0.948:  11%|██▋                      | 50/465 [00:00<00:04, 90.79 batch/s]
Epoch-7, Current Metric - 0.948:  13%|███▏                     | 60/465 [00:00<00:04, 88.36 batch/s]
Epoch-7, Current Metric - 0.948:  15%|███▊                     | 70/465 [00:00<00:04, 86.81 batch/s]
Epoch-7, Current Metric - 0.948:  17%|████▎                    | 80/465 [00:00<00:04, 85.74 batch/s]
Epoch-7, Current Metric - 0.948:  19%|████▊                    | 90/465 [00:01<00:04, 85.09 batch/s]
Epoch-7, Current Metric - 0.948:  22%|█████▏                  | 100/465 [00:01<00:04, 84.68 batch/s]
Epoch-7, Current Metric - 0.948:  24%|█████▋                  | 110/465 [00:01<00:04, 84.33 batch/s]
Epoch-7, Current Metric - 0.948:  26%|██████▏                 | 120/465 [00:01<00:04, 84.15 batch/s]
Epoch-7, Current Metric - 0.948:  28%|██████▋                 | 130/465 [00:01<00:03, 84.18 batch/s]
Epoch-7, Current Metric - 0.948:  30%|███████▏                | 140/465 [00:01<00:03, 84.27 batch/s]
Epoch-7, Current Metric - 0.948:  32%|███████▋                | 150/465 [00:01<00:03, 84.11 batch/s]
Epoch-7, Current Metric - 0.948:  34%|████████▎               | 160/465 [00:01<00:03, 83.96 batch/s]
Epoch-7, Current Metric - 0.948:  37%|████████▊               | 170/465 [00:01<00:03, 83.84 batch/s]
Epoch-7, Current Metric - 0.948:  39%|█████████▎              | 180/465 [00:02<00:03, 83.73 batch/s]
Epoch-7, Current Metric - 0.948:  41%|█████████▊              | 190/465 [00:02<00:03, 83.99 batch/s]
Epoch-7, Current Metric - 0.948:  43%|██████████▎             | 200/465 [00:02<00:03, 84.18 batch/s]
Epoch-7, Current Metric - 0.948:  45%|██████████▊             | 210/465 [00:02<00:03, 84.26 batch/s]
Epoch-7, Current Metric - 0.948:  47%|███████████▎            | 220/465 [00:02<00:02, 84.36 batch/s]
Epoch-7, Current Metric - 0.948:  49%|███████████▊            | 230/465 [00:02<00:02, 84.19 batch/s]
Epoch-7, Current Metric - 0.948:  52%|████████████▍           | 240/465 [00:02<00:02, 83.97 batch/s]
Epoch-7, Current Metric - 0.948:  54%|████████████▉           | 250/465 [00:02<00:02, 83.81 batch/s]
Epoch-7, Current Metric - 0.948:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.71 batch/s]
Epoch-7, Current Metric - 0.948:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.64 batch/s]
Epoch-7, Current Metric - 0.948:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.66 batch/s]
Epoch-7, Current Metric - 0.948:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.68 batch/s]
Epoch-7, Current Metric - 0.948:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.66 batch/s]
Epoch-7, Current Metric - 0.948:  67%|████████████████        | 310/465 [00:03<00:01, 83.66 batch/s]
Epoch-7, Current Metric - 0.948:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.66 batch/s]
Epoch-7, Current Metric - 0.948:  71%|█████████████████       | 330/465 [00:03<00:01, 83.66 batch/s]
Epoch-7, Current Metric - 0.948:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.62 batch/s]
Epoch-7, Current Metric - 0.948:  75%|██████████████████      | 350/465 [00:04<00:01, 83.60 batch/s]
Epoch-7, Current Metric - 0.948:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.52 batch/s]
Epoch-7, Current Metric - 0.948:  80%|███████████████████     | 370/465 [00:04<00:01, 83.53 batch/s]
Epoch-7, Current Metric - 0.948:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.84 batch/s]
Epoch-7, Current Metric - 0.948:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.93 batch/s]
Epoch-7, Current Metric - 0.948:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.94 batch/s]
Epoch-7, Current Metric - 0.948:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.83 batch/s]
Epoch-7, Current Metric - 0.948:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.78 batch/s]
Epoch-7, Current Metric - 0.948:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.91 batch/s]
Epoch-7, Current Metric - 0.948:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.11 batch/s]
Epoch-7, Current Metric - 0.948:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.20 batch/s]
Epoch-7, Current Metric - 0.948:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.32 batch/s]
Epoch-7, Current Metric - 0.948: 470 batch [00:05, 84.26 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.948:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.96:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.96:   4%|█                        | 20/465 [00:00<00:04, 104.94 batch/s]
Epoch-8, Current Metric - 0.96:   6%|█▋                        | 30/465 [00:00<00:04, 97.58 batch/s]
Epoch-8, Current Metric - 0.96:   9%|██▏                       | 40/465 [00:00<00:04, 92.31 batch/s]
Epoch-8, Current Metric - 0.96:  11%|██▊                       | 50/465 [00:00<00:04, 88.67 batch/s]
Epoch-8, Current Metric - 0.96:  13%|███▎                      | 60/465 [00:00<00:04, 86.56 batch/s]
Epoch-8, Current Metric - 0.96:  15%|███▉                      | 70/465 [00:00<00:04, 85.53 batch/s]
Epoch-8, Current Metric - 0.96:  17%|████▍                     | 80/465 [00:00<00:04, 84.54 batch/s]
Epoch-8, Current Metric - 0.96:  19%|█████                     | 90/465 [00:01<00:04, 84.47 batch/s]
Epoch-8, Current Metric - 0.96:  22%|█████▍                   | 100/465 [00:01<00:04, 84.37 batch/s]
Epoch-8, Current Metric - 0.96:  24%|█████▉                   | 110/465 [00:01<00:04, 84.45 batch/s]
Epoch-8, Current Metric - 0.96:  26%|██████▍                  | 120/465 [00:01<00:04, 84.46 batch/s]
Epoch-8, Current Metric - 0.96:  28%|██████▉                  | 130/465 [00:01<00:03, 84.49 batch/s]
Epoch-8, Current Metric - 0.96:  30%|███████▌                 | 140/465 [00:01<00:03, 84.52 batch/s]
Epoch-8, Current Metric - 0.96:  32%|████████                 | 150/465 [00:01<00:03, 84.52 batch/s]
Epoch-8, Current Metric - 0.96:  34%|████████▌                | 160/465 [00:01<00:03, 84.51 batch/s]
Epoch-8, Current Metric - 0.96:  37%|█████████▏               | 170/465 [00:01<00:03, 84.51 batch/s]
Epoch-8, Current Metric - 0.96:  39%|█████████▋               | 180/465 [00:02<00:03, 84.44 batch/s]
Epoch-8, Current Metric - 0.96:  41%|██████████▏              | 190/465 [00:02<00:03, 84.46 batch/s]
Epoch-8, Current Metric - 0.96:  43%|██████████▊              | 200/465 [00:02<00:03, 84.58 batch/s]
Epoch-8, Current Metric - 0.96:  45%|███████████▎             | 210/465 [00:02<00:03, 84.69 batch/s]
Epoch-8, Current Metric - 0.96:  47%|███████████▊             | 220/465 [00:02<00:02, 84.74 batch/s]
Epoch-8, Current Metric - 0.96:  49%|████████████▎            | 230/465 [00:02<00:02, 84.76 batch/s]
Epoch-8, Current Metric - 0.96:  52%|████████████▉            | 240/465 [00:02<00:02, 84.46 batch/s]
